Emotion	Name	Artist
Joyful activation	Don't Stop Me Now - Remastered 2011	Queen
Joyful activation	Steal My Kisses	Ben Harper And The Innocent Criminals
Joyful activation	Never Gonna Give You Up	Rick Astley
Joyful activation	Gisela	Bárbara Tinoco
Joyful activation	Virtual Insanity	Various Artists
Joyful activation	Chicago	Sufjan Stevens
Joyful activation	Deixa pra Lá	Bossacucanova
Joyful activation	All I Ever Wanted	Hard Lights
Joyful activation	Beijo de Funana	Némanus
Joyful activation	Tô Voltando	Simone
Joyful activation	Proud Mary	Tina Turner
Joyful activation	Burra	Karetus
Joyful activation	Monsters, Inc.	Randy Newman
Joyful activation	Wake Me Up Before You Go-Go	Wham!
Joyful activation	I'm Gonna Be (500 Miles)	The Proclaimers
Joyful activation	Anda estragar-me os planos	Salvador Sobral
Joyful activation	One More Time - Otra Vez	SUPER JUNIOR
Joyful activation	Shut Up and Dance	WALK THE MOON
Joyful activation	Da Coconut Nut - The Coconut Song	The San Miguel Master Chorale
Joyful activation	DANCE DANCE	DAY6
Joyful activation	All My Friends	LCD Soundsystem
Joyful activation	Dancing With Myself	Billy Idol
Joyful activation	Dancing in the Moonlight	Toploader
Joyful activation	Mambeado	Onda Vaga
Joyful activation	Hey Ya!	Outkast
Joyful activation	Tank!	SEATBELTS
Joyful activation	stupid horse	100 gecs
Joyful activation	Bonito	Jarabe De Palo
Joyful activation	She's so High	Tal Bachman
Joyful activation	I AM	IVE
Joyful activation	Another Day Of Sun	Justin Hurwitz
Joyful activation	SAVE The World	Toby Fox
Joyful activation	Feel It Still	Portugal. The Man
Joyful activation	Imagine	브런치
Joyful activation	Balalaikas	Anaquim
Joyful activation	What You Know	Two Door Cinema Club
Joyful activation	Human	The Killers
Joyful activation	La Vida Tombola	Manu Chao
Joyful activation	Use It	The New Pornographers
Nostalgia	"Swan Lake Suite, Op. 20a: I. Scene ""Swan Theme"". Moderato"	Pyotr Ilyich Tchaikovsky
Nostalgia	Zorro	António Zambujo
Nostalgia	Kidult	SEVENTEEN
Nostalgia	Rocket Man (I Think It's Going To Be A Long, Long Time)	Elton John
Nostalgia	Eram os Teus Olhos	Martim Vicente
Nostalgia	Everything In Its Right Place	Radiohead
Nostalgia	Dance of the Sugar Plum Fairy	Lior Rosner
Nostalgia	By This River - 2004 Digital Remaster	Brian Eno
Nostalgia	Sunday Candy	Nico Segal
Nostalgia	Tanto Mar	Chico Buarque
Nostalgia	Cold	Jorge Méndez
Nostalgia	Cinema Paradiso (Main Theme)	Ennio Morricone
Nostalgia	Saturn	Sleeping At Last
Nostalgia	Menino	Quinta Do Bill
Nostalgia	Quero é viver	Humanos
Nostalgia	Heat Waves	Glass Animals
Nostalgia	Nothing Matters	The Last Dinner Party
Nostalgia	Come Here	Kath Bloom
Nostalgia	Song for Zula	Phosphorescent
Nostalgia	Colors	Black Pumas
Nostalgia	Fireflies	Owl City
Nostalgia	Golden Brown	The Stranglers
Nostalgia	Suite No. 3, Op. 19, No. 1 (version for 2 violins and string orchestra): I. Prelude: Adagio	Henning Kraggerud
Nostalgia	Vessel	Jon Hopkins
Nostalgia	Extreme Battle The Three Super Saiyans	Dragon Ball
Nostalgia	Menino do Bairro Negro	José Afonso
Nostalgia	Ele e Ela	Ala Dos Namorados
Nostalgia	Glimpse of Us	Joji
Nostalgia	Carga de ombro	Samuel Úria
Nostalgia	Somewhere Over The Rainbow	Leanne & Naara
Nostalgia	Speed of Sound	Coldplay
Nostalgia	See You Again (feat. Charlie Puth)	Wiz Khalifa
Nostalgia	Lepo Lepo	Psirico
Nostalgia	In A Ocean Of Joy	Dreamcatcher
Nostalgia	Ilha de Santiago	Mayra Andrade
Nostalgia	If I Fell - Acoustic / Live At The Hit Factory, NYC / 2003	Maroon 5
Nostalgia	Better Together	Jack Johnson
Nostalgia	Sunrise	Norah Jones
Nostalgia	Piano Concerto No. 23 in A Major, K. 488: I. Allegro (Cadenza by Busoni)	Wolfgang Amadeus Mozart
Nostalgia	Welcome to the Black Parade	My Chemical Romance
Peacefulness	Salento	René Aubry
Peacefulness	Trafic d'orgasmes	Le Sextet à Claques
Peacefulness	Clair de Lune	Johann Debussy
Peacefulness	Minefields	Faouzia
Peacefulness	(Sittin' On) the Dock of the Bay	Otis Redding
Peacefulness	She's Only Happy In The Sun	Ben Harper
Peacefulness	Keep Your Head Up	Ben Howard
Peacefulness	Gabriel's Oboe	Ennio Morricone
Peacefulness	July	Noah Cyrus
Peacefulness	The Mummers' Dance	Loreena McKennitt
Peacefulness	Servants of the Mountain	SQUARE ENIX MUSIC
Peacefulness	In The Waiting Line	Zero 7
Peacefulness	River Flows In You	Yiruma
Peacefulness	Breathe	Two Steps from Hell
Peacefulness	Climb Together	Audiomachine
Peacefulness	Opia	Hedflux
Peacefulness	Suite bergamasque, L. 75: III. Clair de lune	Claude Debussy
Peacefulness	Heaven Only Knows	Mellah
Peacefulness	Space Song	Beach House
Peacefulness	Live Your Life	Yuna
Peacefulness	Gentle Moon	Sun Kil Moon
Peacefulness	Tiger Mountain Peasant Song	Fleet Foxes
Peacefulness	Slow Dancing in a Burning Room	John Mayer
Peacefulness	Mercury	Bryce Dessner
Peacefulness	Eternal Beauty	Nils Landgren
Peacefulness	Lien-yun st.	Isato Nakagawa
Peacefulness	ocean eyes	Billie Eilish
Peacefulness	Still Broke - A COLORS ENCORE	Samm Henshaw
Peacefulness	Love Theme	Ennio Morricone
Peacefulness	"Flashlight - From ""Pitch Perfect 2"" Soundtrack"	Jessie J
Peacefulness	Luz Do Sol	Caetano Veloso
Peacefulness	Whitacre: The Seal Lullaby	Eric Whitacre
Peacefulness	Shimbalaiê - Live	Caetano Veloso
Peacefulness	goodnight, dear	Young K
Peacefulness	I Say a Little Prayer	Aretha Franklin
Peacefulness	Have You Ever Seen The Rain	Creedence Clearwater Revival
Peacefulness	Perfect Day	Lou Reed
Peacefulness	Wrecked	Imagine Dragons
Peacefulness	Merry Christmas Mr. Lawrence	Ryuichi Sakamoto
Peacefulness	Patience	Guns N' Roses
Power	Will Power	アトラスサウンドチーム
Power	Capabilities Unseen (feat. L)	Void_Chords
Power	GODS	League of Legends
Power	Big in Japan	Guano Apes
Power	You Oughta Know - 2015 Remaster	Alanis Morissette
Power	Fight Song	Rachel Platten
Power	The Upsetters	First Breath After Coma
Power	Killing In The Name	Rage Against The Machine
Power	Desire	MEG MYERS
Power	Toxicity	System Of A Down
Power	All I Want	The Offspring
Power	No One Knows	Queens of the Stone Age
Power	My Hero	Foo Fighters
Power	Deal With It (feat. Kelis)	Ashnikko
Power	Bring Me To Life	Evanescence
Power	Differently	Marian Hill
Power	The Rat	The Walkmen
Power	Under Pressure - Remastered 2011	Queen
Power	It's My Life	Bon Jovi
Power	Starlight	Muse
Power	Take Me Out	Franz Ferdinand
Power	Where U @	Slow J
Power	Highway to Hell	AC/DC
Power	Sound of Madness	Shinedown
Power	Dia De Folga	Ana Moura
Power	Eu vi este povo a lutar (Confederação)	José Mário Branco
Power	Shout Out to My Ex	Little Mix
Power	Juice	Lizzo
Power	A Noite Dos Alquimistas	Fausto
Power	A Memória Dos Dias	Fausto
Power	Dog Days Are Over	Florence + The Machine
Power	Unstoppable	Sia
Power	Legions of Doom	Audiomachine
Power	Strength of a Thousand Men	Two Steps from Hell
Power	"Symphony No. 9 in E Minor, Op. 95 ""From the New World"": IV. Allegro con fuoco"	Antonín Dvořák
Power	No Cars Go	Arcade Fire
Power	Gila Monster	King Gizzard & The Lizard Wizard
Power	Personal Jesus	Depeche Mode
Sadness	John Wayne Gacy, Jr.	Sufjan Stevens
Sadness	Sol Negro	Maria Bethânia
Sadness	Que O Amor Te Salve Nesta Noite Escura - Ao Vivo	Pedro Abrunhosa
Sadness	Moonlight Sonata (1st Movement)	Rousseau
Sadness	Moonlight Sonata, Opus 27 No. 2, 1st Movement	Royal Symphony Orchestra
Sadness	Against the Wind	Various Artists
Sadness	Sorriso	Diogo Piçarra
Sadness	One More Light	Linkin Park
Sadness	Minha mãe	José Afonso
Sadness	True Love Waits	Radiohead
Sadness	Irene	Rodrigo Amarante
Sadness	Head Above Water	Avril Lavigne
Sadness	Ó gente da minha terra	Mariza
Sadness	Para Os Braços Da Minha Mãe	Pedro Abrunhosa
Sadness	A Gente Vai Continuar	Jorge Palma
Sadness	On the Nature of Daylight	Max Richter
Sadness	Lag Fyrir Ömmu	Ólafur Arnalds
Sadness	Tears in Heaven	Eric Clapton
Sadness	Love You Goodbye	One Direction
Sadness	Two Cousins	Slow Club
Sadness	Will of the Scribes - Acoustic	Darren Korb
Sadness	Control	Zoe Wees
Sadness	Hurt	Johnny Cash
Sadness	Dumbledore's Farewell	Nicholas Hooper
Sadness	Sweet Child O Mine	Various Artists
Sadness	How to Save a Life	The Fray
Sadness	The Galaxy Last Moment!! A Phenomenally Awesome Guy	Dragon Ball
Sadness	"Adagio in G Minor ""Albinoni's Adagio"""	Berliner Philharmoniker
Sadness	Ne me quitte pas	Jacques Brel
Sadness	sangue do meu sangue	Salvador Sobral
Sadness	DEATH	Melanie Martinez
Sadness	Used to Be	Weyes Blood
Sadness	Balada Da Despedida Do 5º Ano Jurídico 88/89	Grupo de Fados Coimbra _ Toada Coimbrã
Sadness	To Build A Home	The Cinematic Orchestra
Sadness	She Wants	Metronomy
Sadness	Hope There's Someone	Antony and the Johnsons
Sadness	Visions of Gideon	Various Artists
Sadness	Young And Beautiful	Lana Del Rey
Sadness	Moving On	Kodaline
Tenderness	Guarda-me Esta Noite	Valter Lobo
Tenderness	Hoppípolla - Live	Sigur Rós
Tenderness	Better Together	Jack Johnson
Tenderness	Hoppípolla	Sigur Rós
Tenderness	Just Breathe	Pearl Jam
Tenderness	"Across the Stars (Love Theme from ""Star Wars: Attack of the Clones"")"	John Williams
Tenderness	Sun & Moon	Two Steps from Hell
Tenderness	Winter Bear	V
Tenderness	Kiss Me	Sixpence None The Richer
Tenderness	Waste	Rhye
Tenderness	Ocean of Tears	Caroline Polachek
Tenderness	A Fleeting Dream	SQUARE ENIX MUSIC
Tenderness	Flamingo	Michel Petrucciani
Tenderness	As	Becca Stevens
Tenderness	I Want to Write You a Song	One Direction
Tenderness	Só Tinha De Ser Com Você	Elis Regina
Tenderness	What A Difference A Day Made	Jamie Cullum
Tenderness	All Smiles	Jess Penner
Tenderness	BB (Garupa de Moto Amarela)	Tim Bernardes
Tenderness	Seaside	The Kooks
Tenderness	Wind Of Change	Scorpions
Tenderness	Ténpu Ki Bai	Mayra Andrade
Tenderness	Canto Do Povo De Um Lugar - Remixed Original Album	Caetano Veloso
Tenderness	Un Vestido Y Un Amor	Caetano Veloso
Tenderness	Dead Hearts	Stars
Tenderness	I Will Follow You into the Dark	Death Cab for Cutie
Tenderness	Vagalumes	POLLO
Tenderness	"Careful (From The Original Motion Picture ""Magic Mike's Last Dance"")"	Lucky Daye
Tenderness	Toxic	Yael Naim
Tenderness	World Spins Madly On	The Weepies
Tenderness	Here I Go Again - 1987 Version; 2017 Remaster	Whitesnake
Tenderness	Don't Watch Me Cry	Jorja Smith
Tenderness	Jigsaw Falling Into Place	Radiohead
Tenderness	Magic	Coldplay
Tenderness	Gotten (feat. Adam Levine)	Slash
Tenderness	Wonderful Tonight	Eric Clapton
Tenderness	Valentine	Laufey
Tenderness	Stay Ready (What A Life)	Jhené Aiko
Tenderness	Love Of My Life - Remastered 2011	Queen
Tenderness	Ballerina	Yehezkel Raz
Tension	Angel	Sarah McLachlan
Tension	The Imitation Game	Alexandre Desplat
Tension	No Time To Die	Billie Eilish
Tension	Canción Sin Miedo	Vivir Quintana
Tension	Succession (Main Title Theme) - Extended Intro Version	Nicholas Britell
Tension	Fuck Authority	Pennywise
Tension	Not Afraid	Eminem
Tension	Intro: Never Mind	BTS
Tension	Time - 2011 Remastered Version	Pink Floyd
Tension	All Eyes On Me	Bo Burnham
Tension	Time	Hans Zimmer
Tension	"Roman's Beat - ""Hearts"""	Nicholas Britell
Tension	Ouvi Dizer	Ornatos Violeta
Tension	The Poet's Death	Mazgani
Tension	Everything In Its Right Place	Radiohead
Tension	Another Brick In The Wall - 2001 Remastered Version	Pink Floyd
Tension	Non, je ne regrette rien	Édith Piaf
Tension	Numb	Linkin Park
Tension	abcdefu	GAYLE
Tension	Psyco - From the Movie Psyco	Blackround Philharmonic Orchestra
Tension	The Phantom of the Opera - Single Album Version	Andrew Lloyd Webber
Tension	MILK OF THE SIREN	Melanie Martinez
Tension	Ligeti: Requiem: II. Kyrie. Molto espressivo	György Ligeti
Tension	Hope There's Someone	Antony and the Johnsons
Tension	Please Don't	Graveyard
Tension	Hustle Bones	Death Grips
Tension	Nem Deus nem senhor	José Mário Branco
Tension	Bunsen Burner	Ben Salisbury
Tension	The Turing Test	Ben Salisbury
Tension	Coward	Hans Zimmer
Tension	Gekko	Various Artists
Tension	Como Um Sonho Acordado	Fausto
Tension	Os Vampiros	José Afonso
Tension	The End	The Doors
Tension	Painkiller	Judas Priest
Tension	Goodbye - Theme from Dark, a Netflix Original Series	Apparat
Tension	Plans We Made	Son Lux
Tension	背後からの使者〜巨像との戦い〜	SIE Sound Team
Transcendence	Bohemian Rhapsody	Queen
Transcendence	Tchaikovsky: Swan Lake, Op. 20, Act 2: No. 10, Scene. Moderato	Pyotr Ilyich Tchaikovsky
Transcendence	The Great Gig In The Sky - 2011 Remastered Version	Pink Floyd
Transcendence	Donde Vas	Brigada Victor Jara
Transcendence	Hino Sport Lisboa Benfica Stadium	NN Chants Benfica. Francisco1904
Transcendence	Fairytale Tree	Luftschloss
Transcendence	Zombie (feat. Valerie Broussard)	ILLENIUM
Transcendence	Lower Your Eyelids To Die With the Sun	M83
Transcendence	Sirene - Zen Baboon Remix	Paul Schulleri
Transcendence	Gymnopédie No. 1	Various Artists
Transcendence	Arrival of the Birds	The Cinematic Orchestra
Transcendence	From The Mouth Of Gabriel	Sufjan Stevens
Transcendence	New Divide	Linkin Park
Transcendence	La Partida	Victor Jara
Transcendence	The Arena	Lindsey Stirling
Transcendence	Cornfield Chase	Hans Zimmer
Transcendence	Piano Concerto No. 1 in B-Flat Minor, Op. 23: I. Allegro non troppo e molto maestoso – Allegro con spirito - Live at Philharmonie, Berlin	Evgeny Kissin
Transcendence	Numb	Elderbrook
Transcendence	Perfect Guidance (Brazil)	Tjak
Transcendence	Kônô	Bako Dagnon
Transcendence	Intro	The xx
Transcendence	Nuvole Bianche	Ludovico Einaudi
Transcendence	The Best Is Yet To Come	Various Artists
Transcendence	Now We Are Free	The Lyndhurst Orchestra
Transcendence	The Mission	Ennio Morricone
Transcendence	Wild Flower (with youjeen)	RM
Transcendence	Paradise	Coldplay
Transcendence	Hallelujah	Jeff Buckley
Transcendence	You & Me - Flume Remix	Disclosure
Transcendence	God's Gonna Cut You Down	Johnny Cash
Transcendence	Sunrise	Coldplay
Transcendence	Serenade for Strings in C major, Op. 48: I. Pezzo in forma di sonatina: Andante non troppo - Allegro moderato	Moscow Soloists
Transcendence	Also Frightened	Animal Collective
Transcendence	Atmosphere - 2020 Digital Remaster	Joy Division
Transcendence	Chevaliers De Sangreal - From The Da Vinci Code Original Motion Picture Soundtrack	Hans Zimmer
Transcendence	A Way of Life	Hans Zimmer
Transcendence	Old Pine	Ben Howard
Transcendence	"Symphony No. 2 in C minor - ""Resurrection"" / 5th Movement: Pesante"	Gustav Mahler
Transcendence	Shatter Me	Lindsey Stirling
Transcendence	Day One (Interstellar Theme)	Hans Zimmer
Wonder	Nicaragua	Klô Pelgag
Wonder	Cold Cold Cold	Cage The Elephant
Wonder	Aisling Song	Various Artists
Wonder	Canção De Engate - Acoustic	Tiago Bettencourt
Wonder	"Accidentally In Love - From ""Shrek 2"" Soundtrack"	Counting Crows
Wonder	プロローグ〜古えの地へ〜	SIE Sound Team
Wonder	Healer	DAY6
Wonder	I Can See Clearly Now	Johnny Nash
Wonder	La valse d'Amélie	Yann Tiersen
Wonder	A New Hope and End Credits	John Williams
Wonder	Theme From Jurassic Park	John Williams
Wonder	Mystery of Love	Sufjan Stevens
Wonder	Cello Suite No. 1 in G Major, BWV 1007: I. Prélude	Johann Sebastian Bach
Wonder	Downtown	Allie X
Wonder	Hurricane	Fleurie
Wonder	aBem	Rui Massena
Wonder	Experience	Ludovico Einaudi
Wonder	Screwed (feat. Zoë Kravitz)	Janelle Monáe
Wonder	Wanderlust - Ratatat Remix	Björk
Wonder	Don't Stop Me Now - Remastered 2011	Queen
Wonder	Stand by Me	Playing For Change
Wonder	oh baby	LCD Soundsystem
Wonder	The Universal	Blur
Wonder	I'm Good (Blue)	David Guetta
Wonder	Blackbird - Remastered 2009	The Beatles
Wonder	Gabriel's Oboe	Ennio Morricone
Wonder	Paper Rings	Taylor Swift
Wonder	Númenor	Bear McCreary
Wonder	Symphony No. 5 In E Minor, Op. 64, TH.29: II. Andante cantabile, con alcuna licenza - Moderato con anima	Pyotr Ilyich Tchaikovsky
Wonder	A Próxima Viagem	Cassete Pirata
Wonder	Cinema Paradiso (Main Theme)	Ennio Morricone
Wonder	November Rain - 2022 Version	Guns N' Roses
Wonder	Comfortably Numb - 2011 Remastered Version	Pink Floyd
Wonder	Danza Kuduro	Various Artists
Wonder	If I Lose Myself - Alesso vs OneRepublic	Alesso
Wonder	Cantiga para quem sonha	Luiz Goes
Wonder	Walk Of Life	Dire Straits
Wonder	The Heart Asks Pleasure First	Michael Nyman
Wonder	Kiss Me	Sixpence None The Richer
